,CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME
813,813,382,213,20,1715,1875,90
814,814,213,76,20,0,3647,90
815,815,417,56,20,0,3569,90
816,816,183,340,10,0,3712,90
817,817,123,242,20,3190,3350,90
818,818,475,136,20,0,3572,90
819,819,377,246,20,0,3697,90
820,820,310,484,30,0,3583,90
821,821,47,280,10,403,563,90
822,822,57,456,20,0,3542,90
823,823,313,266,20,373,533,90
824,824,475,145,30,0,3576,90
825,825,400,376,40,0,3629,90
826,826,290,416,30,0,3654,90
827,827,277,369,30,0,3702,90
828,828,91,303,20,0,3657,90
829,829,194,301,30,0,3749,90
830,830,254,238,30,0,3812,90
831,831,215,91,30,0,3662,90
832,832,500,162,20,2088,2248,90
833,833,56,287,20,0,3627,90
834,834,289,452,20,0,3619,90
835,835,378,326,30,160,320,90
836,836,197,350,30,1186,1346,90
837,837,243,88,20,0,3662,90
838,838,250,72,20,1125,1285,90
839,839,101,290,20,0,3670,90
840,840,351,480,30,0,3573,90
841,841,67,357,10,0,3613,90
842,842,128,240,10,0,3702,90
843,843,253,81,10,0,3655,90
844,844,307,227,30,0,3763,90
845,845,233,441,20,0,3633,90
846,846,311,47,10,0,3613,90
847,847,292,456,20,0,3614,90
848,848,183,187,20,0,3733,90
849,849,392,31,20,0,3563,90
850,850,103,251,10,0,3677,90
851,851,300,443,10,1996,2156,90
852,852,420,295,10,0,3649,90
853,853,427,64,30,1292,1452,90
854,854,372,354,30,0,3664,90
855,855,101,263,20,0,3675,90
856,856,141,454,20,0,3593,90
857,857,146,461,20,1497,1657,90
858,858,298,430,30,469,629,90
859,859,148,270,10,0,3721,90
860,860,76,287,20,0,3647,90
861,861,308,55,30,0,3621,90
862,862,143,257,10,0,3717,90
863,863,393,2,30,979,1139,90
864,864,385,28,10,0,3565,90
865,865,204,291,20,0,3763,90
866,866,132,272,30,0,3704,90
867,867,206,379,10,0,3688,90
868,868,69,383,10,0,3600,90
869,869,245,96,20,0,3670,90
870,870,431,301,10,0,3636,90
871,871,448,94,20,0,3572,90
872,872,199,305,30,0,3749,90
873,873,95,356,10,3447,3607,90
874,874,328,498,20,0,3565,90
875,875,108,222,10,0,3680,90
876,876,341,26,10,0,3583,90
877,877,63,454,10,0,3548,90
878,878,222,357,30,0,3714,90
879,879,416,364,20,0,3623,90
880,880,127,278,10,2106,2266,90
881,881,140,252,20,0,3714,90
882,882,218,298,30,0,3767,90
883,883,432,87,10,0,3580,90
884,884,216,300,30,0,3764,90
885,885,438,72,10,0,3566,90
886,886,184,178,10,1454,1614,90
887,887,345,468,10,2677,2837,90
888,888,150,435,20,0,3614,90
889,889,395,365,30,0,3639,90
890,890,208,371,20,0,3696,90
891,891,190,292,10,0,3751,90
892,892,78,479,30,1089,1249,90
893,893,104,198,20,0,3670,90
894,894,346,13,20,1686,1846,90
895,895,47,388,20,1193,1353,90
896,896,315,57,20,0,3621,90
897,897,110,199,10,0,3675,90
898,898,323,60,10,0,3621,90
899,899,308,82,30,0,3647,90
900,900,216,374,30,0,3696,90
901,901,326,253,10,0,3748,90
902,902,308,232,30,0,3764,90
903,903,118,223,10,0,3690,90
904,904,149,444,20,0,3606,90
905,905,95,395,30,0,3612,90
906,906,117,319,10,0,3675,90
907,907,262,352,10,0,3722,90
908,908,468,135,10,932,1092,90
909,909,351,31,20,813,973,90
910,910,361,15,20,2118,2278,90
911,911,195,300,10,0,3750,90
912,912,397,27,20,0,3557,90
913,913,179,311,10,0,3731,90
914,914,77,133,10,0,3616,90
915,915,66,397,10,0,3589,90
916,916,366,352,10,0,3670,90
917,917,221,87,20,0,3659,90
918,918,347,23,30,0,3578,90
919,919,176,358,10,0,3694,90
920,920,229,78,20,2496,2656,90
921,921,272,246,10,218,378,90
922,922,293,67,20,0,3637,90
923,923,140,265,40,0,3713,90
924,924,238,83,20,0,3657,90
925,925,136,296,30,0,3702,90
926,926,218,98,30,0,3669,90
927,927,290,440,40,0,3630,90
928,928,29,302,20,0,3597,90
929,929,290,425,30,280,440,90
930,930,124,247,20,0,3698,90
931,931,442,287,30,0,3629,90
932,932,294,64,10,0,3633,90
933,933,74,165,10,0,3629,90
934,934,382,245,20,2959,3119,90
935,935,405,24,10,0,3550,90
936,936,211,97,20,0,3667,90
937,937,88,390,30,0,3610,90
938,938,37,295,20,0,3607,90
939,939,359,371,10,0,3662,90
940,940,186,372,20,0,3687,90
941,941,116,446,20,1898,2058,90
942,942,293,249,10,0,3781,90
943,943,83,228,20,0,3656,90
944,944,96,269,10,0,3669,90
945,945,179,284,30,0,3746,90
946,946,368,219,20,0,3702,90
947,947,66,359,20,3157,3317,90
948,948,189,338,10,2954,3114,90
949,949,163,277,10,0,3733,90
950,950,5,296,10,0,3575,90
951,951,152,478,20,0,3576,90
952,952,366,34,10,2086,2246,90
953,953,429,80,20,0,3578,90
954,954,464,178,10,0,3599,90
955,955,138,196,30,0,3700,90
956,956,87,481,10,0,3542,90
957,957,425,99,20,0,3593,90
958,958,241,362,10,0,3712,90
959,959,207,289,20,0,3766,90
960,960,264,365,10,0,3709,90
961,961,102,289,20,1242,1402,90
962,962,233,346,20,0,3727,90
963,963,78,141,30,0,3621,90
964,964,196,348,10,0,3713,90
965,965,216,92,20,2382,2542,90
966,966,444,309,20,2425,2585,90
967,967,313,263,20,0,3760,90
968,968,211,198,30,2660,2820,90
969,969,314,436,10,2101,2261,90
970,970,217,189,20,0,3755,90
971,971,197,178,20,0,3735,90
972,972,60,497,10,0,3513,90
973,973,206,312,40,2000,2160,90
974,974,197,351,20,0,3710,90
975,975,305,233,20,3041,3201,90
976,976,297,250,30,0,3777,90
977,977,71,348,10,3055,3215,90
978,978,11,269,10,0,3585,90
979,979,247,447,10,0,3627,90
980,980,386,213,20,1996,2156,90
981,981,292,434,10,755,915,90
982,982,436,301,20,0,3632,90
983,983,145,221,20,0,3716,90
984,984,224,96,40,0,3668,90
985,985,59,128,20,0,3598,90
986,986,489,150,50,0,3565,90
987,987,152,225,30,994,1154,90
988,988,426,85,10,0,3583,90
989,989,415,73,20,1495,1655,90
990,990,440,70,10,2371,2531,90
991,991,320,476,30,0,3588,90
992,992,57,132,10,1312,1472,90
993,993,405,311,30,0,3658,90
994,994,109,250,10,1540,1700,90
995,995,428,314,20,0,3635,90
996,996,40,288,20,1793,1953,90
997,997,175,282,10,0,3743,90
998,998,298,456,30,0,3613,90
999,999,208,101,10,0,3670,90
1000,1000,342,52,10,0,3606,90
